

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:52:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1788 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   891  0EA1                     	;# 
   892  0EA2                     	;# 
   893  0EA3                     	;# 
   894  0EA3                     	;# 
   895  0EA4                     	;# 
   896  0EA5                     	;# 
   897  0EA5                     	;# 
   898  0EA6                     	;# 
   899  0EA7                     	;# 
   900  0EA7                     	;# 
   901  0EA8                     	;# 
   902  0EA9                     	;# 
   903  0EAA                     	;# 
   904  0EAB                     	;# 
   905  0EAC                     	;# 
   906  0EAD                     	;# 
   907  0EAE                     	;# 
   908  0EAF                     	;# 
   909  0EB1                     	;# 
   910  0EB2                     	;# 
   911  0EB3                     	;# 
   912  0EB4                     	;# 
   913  0EB5                     	;# 
   914  0EB6                     	;# 
   915  0EB7                     	;# 
   916  0EB8                     	;# 
   917  0EB9                     	;# 
   918  0EBA                     	;# 
   919  0EBB                     	;# 
   920  0EBC                     	;# 
   921  0EBD                     	;# 
   922  0EBE                     	;# 
   923  0EBF                     	;# 
   924  0EC0                     	;# 
   925  0EC1                     	;# 
   926  0EC1                     	;# 
   927  0EC2                     	;# 
   928  0EC3                     	;# 
   929  0EC3                     	;# 
   930  0EC4                     	;# 
   931  0EC5                     	;# 
   932  0EC5                     	;# 
   933  0EC6                     	;# 
   934  0EC7                     	;# 
   935  0EC7                     	;# 
   936  0EC8                     	;# 
   937  0EC9                     	;# 
   938  0ECA                     	;# 
   939  0ECB                     	;# 
   940  0ECC                     	;# 
   941  0ECD                     	;# 
   942  0ECE                     	;# 
   943  0ECF                     	;# 
   944  0ED1                     	;# 
   945  0ED2                     	;# 
   946  0ED3                     	;# 
   947  0ED4                     	;# 
   948  0ED5                     	;# 
   949  0ED6                     	;# 
   950  0ED7                     	;# 
   951  0ED8                     	;# 
   952  0ED9                     	;# 
   953  0EDA                     	;# 
   954  0EDB                     	;# 
   955  0EDC                     	;# 
   956  0EDD                     	;# 
   957  0EDE                     	;# 
   958  0EDF                     	;# 
   959  0EE0                     	;# 
   960  0EE1                     	;# 
   961  0EE1                     	;# 
   962  0EE2                     	;# 
   963  0EE3                     	;# 
   964  0EE3                     	;# 
   965  0EE4                     	;# 
   966  0EE5                     	;# 
   967  0EE5                     	;# 
   968  0EE6                     	;# 
   969  0EE7                     	;# 
   970  0EE7                     	;# 
   971  0EE8                     	;# 
   972  0EE9                     	;# 
   973  0EEA                     	;# 
   974  0EEB                     	;# 
   975  0EEC                     	;# 
   976  0EED                     	;# 
   977  0EEE                     	;# 
   978  0EEF                     	;# 
   979  0F11                     	;# 
   980  0F12                     	;# 
   981  0F13                     	;# 
   982  0F14                     	;# 
   983  0F15                     	;# 
   984  0F16                     	;# 
   985  0F17                     	;# 
   986  0F18                     	;# 
   987  0F19                     	;# 
   988  0F1A                     	;# 
   989  0F1B                     	;# 
   990  0F1C                     	;# 
   991  0F1D                     	;# 
   992  0F1E                     	;# 
   993  0F1F                     	;# 
   994  0F20                     	;# 
   995  0F21                     	;# 
   996  0F21                     	;# 
   997  0F22                     	;# 
   998  0F23                     	;# 
   999  0F23                     	;# 
  1000  0F24                     	;# 
  1001  0F25                     	;# 
  1002  0F25                     	;# 
  1003  0F26                     	;# 
  1004  0F27                     	;# 
  1005  0F27                     	;# 
  1006  0F28                     	;# 
  1007  0F29                     	;# 
  1008  0F2A                     	;# 
  1009  0F2B                     	;# 
  1010  0F2C                     	;# 
  1011  0F2D                     	;# 
  1012  0F2E                     	;# 
  1013  0F2F                     	;# 
  1014  0FE4                     	;# 
  1015  0FE5                     	;# 
  1016  0FE6                     	;# 
  1017  0FE7                     	;# 
  1018  0FE8                     	;# 
  1019  0FE9                     	;# 
  1020  0FEA                     	;# 
  1021  0FEB                     	;# 
  1022  0FED                     	;# 
  1023  0FEE                     	;# 
  1024  0FEF                     	;# 
  1025  0000                     	;# 
  1026  0001                     	;# 
  1027  0002                     	;# 
  1028  0003                     	;# 
  1029  0004                     	;# 
  1030  0005                     	;# 
  1031  0006                     	;# 
  1032  0007                     	;# 
  1033  0008                     	;# 
  1034  0009                     	;# 
  1035  000A                     	;# 
  1036  000B                     	;# 
  1037  000C                     	;# 
  1038  000D                     	;# 
  1039  000E                     	;# 
  1040  0010                     	;# 
  1041  0011                     	;# 
  1042  0012                     	;# 
  1043  0013                     	;# 
  1044  0014                     	;# 
  1045  0015                     	;# 
  1046  0016                     	;# 
  1047  0016                     	;# 
  1048  0017                     	;# 
  1049  0018                     	;# 
  1050  0019                     	;# 
  1051  001A                     	;# 
  1052  001B                     	;# 
  1053  001C                     	;# 
  1054  008C                     	;# 
  1055  008D                     	;# 
  1056  008E                     	;# 
  1057  0090                     	;# 
  1058  0091                     	;# 
  1059  0092                     	;# 
  1060  0093                     	;# 
  1061  0094                     	;# 
  1062  0095                     	;# 
  1063  0096                     	;# 
  1064  0097                     	;# 
  1065  0098                     	;# 
  1066  0099                     	;# 
  1067  009A                     	;# 
  1068  009B                     	;# 
  1069  009B                     	;# 
  1070  009C                     	;# 
  1071  009D                     	;# 
  1072  009E                     	;# 
  1073  009F                     	;# 
  1074  010C                     	;# 
  1075  010D                     	;# 
  1076  010E                     	;# 
  1077  0111                     	;# 
  1078  0112                     	;# 
  1079  0113                     	;# 
  1080  0114                     	;# 
  1081  0115                     	;# 
  1082  0116                     	;# 
  1083  0117                     	;# 
  1084  0118                     	;# 
  1085  0119                     	;# 
  1086  011A                     	;# 
  1087  011B                     	;# 
  1088  011C                     	;# 
  1089  011D                     	;# 
  1090  011D                     	;# 
  1091  011D                     	;# 
  1092  011E                     	;# 
  1093  011F                     	;# 
  1094  018C                     	;# 
  1095  018D                     	;# 
  1096  018E                     	;# 
  1097  0191                     	;# 
  1098  0191                     	;# 
  1099  0192                     	;# 
  1100  0193                     	;# 
  1101  0193                     	;# 
  1102  0193                     	;# 
  1103  0194                     	;# 
  1104  0195                     	;# 
  1105  0196                     	;# 
  1106  0199                     	;# 
  1107  0199                     	;# 
  1108  0199                     	;# 
  1109  019A                     	;# 
  1110  019A                     	;# 
  1111  019A                     	;# 
  1112  019B                     	;# 
  1113  019B                     	;# 
  1114  019B                     	;# 
  1115  019B                     	;# 
  1116  019B                     	;# 
  1117  019C                     	;# 
  1118  019C                     	;# 
  1119  019C                     	;# 
  1120  019D                     	;# 
  1121  019D                     	;# 
  1122  019D                     	;# 
  1123  019E                     	;# 
  1124  019E                     	;# 
  1125  019E                     	;# 
  1126  019F                     	;# 
  1127  019F                     	;# 
  1128  019F                     	;# 
  1129  019F                     	;# 
  1130  019F                     	;# 
  1131  020C                     	;# 
  1132  020D                     	;# 
  1133  020E                     	;# 
  1134  0210                     	;# 
  1135  0211                     	;# 
  1136  0211                     	;# 
  1137  0212                     	;# 
  1138  0212                     	;# 
  1139  0213                     	;# 
  1140  0213                     	;# 
  1141  0214                     	;# 
  1142  0214                     	;# 
  1143  0215                     	;# 
  1144  0215                     	;# 
  1145  0215                     	;# 
  1146  0215                     	;# 
  1147  0216                     	;# 
  1148  0216                     	;# 
  1149  0217                     	;# 
  1150  0217                     	;# 
  1151  028C                     	;# 
  1152  028D                     	;# 
  1153  028E                     	;# 
  1154  0291                     	;# 
  1155  0291                     	;# 
  1156  0292                     	;# 
  1157  0293                     	;# 
  1158  0298                     	;# 
  1159  0298                     	;# 
  1160  0299                     	;# 
  1161  029A                     	;# 
  1162  030C                     	;# 
  1163  030D                     	;# 
  1164  030E                     	;# 
  1165  0311                     	;# 
  1166  0311                     	;# 
  1167  0312                     	;# 
  1168  0313                     	;# 
  1169  038C                     	;# 
  1170  038D                     	;# 
  1171  038E                     	;# 
  1172  0390                     	;# 
  1173  0391                     	;# 
  1174  0392                     	;# 
  1175  0393                     	;# 
  1176  0394                     	;# 
  1177  0395                     	;# 
  1178  0396                     	;# 
  1179  0397                     	;# 
  1180  0398                     	;# 
  1181  0399                     	;# 
  1182  039D                     	;# 
  1183  039E                     	;# 
  1184  039F                     	;# 
  1185  0511                     	;# 
  1186  0513                     	;# 
  1187  051A                     	;# 
  1188  0591                     	;# 
  1189  0592                     	;# 
  1190  0592                     	;# 
  1191  0593                     	;# 
  1192  0594                     	;# 
  1193  0594                     	;# 
  1194  0595                     	;# 
  1195  0596                     	;# 
  1196  0596                     	;# 
  1197  0E91                     	;# 
  1198  0E92                     	;# 
  1199  0E93                     	;# 
  1200  0E94                     	;# 
  1201  0E95                     	;# 
  1202  0E96                     	;# 
  1203  0E97                     	;# 
  1204  0E98                     	;# 
  1205  0E99                     	;# 
  1206  0E9A                     	;# 
  1207  0E9B                     	;# 
  1208  0E9C                     	;# 
  1209  0E9D                     	;# 
  1210  0E9E                     	;# 
  1211  0E9F                     	;# 
  1212  0EA0                     	;# 
  1213  0EA1                     	;# 
  1214  0EA1                     	;# 
  1215  0EA2                     	;# 
  1216  0EA3                     	;# 
  1217  0EA3                     	;# 
  1218  0EA4                     	;# 
  1219  0EA5                     	;# 
  1220  0EA5                     	;# 
  1221  0EA6                     	;# 
  1222  0EA7                     	;# 
  1223  0EA7                     	;# 
  1224  0EA8                     	;# 
  1225  0EA9                     	;# 
  1226  0EAA                     	;# 
  1227  0EAB                     	;# 
  1228  0EAC                     	;# 
  1229  0EAD                     	;# 
  1230  0EAE                     	;# 
  1231  0EAF                     	;# 
  1232  0EB1                     	;# 
  1233  0EB2                     	;# 
  1234  0EB3                     	;# 
  1235  0EB4                     	;# 
  1236  0EB5                     	;# 
  1237  0EB6                     	;# 
  1238  0EB7                     	;# 
  1239  0EB8                     	;# 
  1240  0EB9                     	;# 
  1241  0EBA                     	;# 
  1242  0EBB                     	;# 
  1243  0EBC                     	;# 
  1244  0EBD                     	;# 
  1245  0EBE                     	;# 
  1246  0EBF                     	;# 
  1247  0EC0                     	;# 
  1248  0EC1                     	;# 
  1249  0EC1                     	;# 
  1250  0EC2                     	;# 
  1251  0EC3                     	;# 
  1252  0EC3                     	;# 
  1253  0EC4                     	;# 
  1254  0EC5                     	;# 
  1255  0EC5                     	;# 
  1256  0EC6                     	;# 
  1257  0EC7                     	;# 
  1258  0EC7                     	;# 
  1259  0EC8                     	;# 
  1260  0EC9                     	;# 
  1261  0ECA                     	;# 
  1262  0ECB                     	;# 
  1263  0ECC                     	;# 
  1264  0ECD                     	;# 
  1265  0ECE                     	;# 
  1266  0ECF                     	;# 
  1267  0ED1                     	;# 
  1268  0ED2                     	;# 
  1269  0ED3                     	;# 
  1270  0ED4                     	;# 
  1271  0ED5                     	;# 
  1272  0ED6                     	;# 
  1273  0ED7                     	;# 
  1274  0ED8                     	;# 
  1275  0ED9                     	;# 
  1276  0EDA                     	;# 
  1277  0EDB                     	;# 
  1278  0EDC                     	;# 
  1279  0EDD                     	;# 
  1280  0EDE                     	;# 
  1281  0EDF                     	;# 
  1282  0EE0                     	;# 
  1283  0EE1                     	;# 
  1284  0EE1                     	;# 
  1285  0EE2                     	;# 
  1286  0EE3                     	;# 
  1287  0EE3                     	;# 
  1288  0EE4                     	;# 
  1289  0EE5                     	;# 
  1290  0EE5                     	;# 
  1291  0EE6                     	;# 
  1292  0EE7                     	;# 
  1293  0EE7                     	;# 
  1294  0EE8                     	;# 
  1295  0EE9                     	;# 
  1296  0EEA                     	;# 
  1297  0EEB                     	;# 
  1298  0EEC                     	;# 
  1299  0EED                     	;# 
  1300  0EEE                     	;# 
  1301  0EEF                     	;# 
  1302  0F11                     	;# 
  1303  0F12                     	;# 
  1304  0F13                     	;# 
  1305  0F14                     	;# 
  1306  0F15                     	;# 
  1307  0F16                     	;# 
  1308  0F17                     	;# 
  1309  0F18                     	;# 
  1310  0F19                     	;# 
  1311  0F1A                     	;# 
  1312  0F1B                     	;# 
  1313  0F1C                     	;# 
  1314  0F1D                     	;# 
  1315  0F1E                     	;# 
  1316  0F1F                     	;# 
  1317  0F20                     	;# 
  1318  0F21                     	;# 
  1319  0F21                     	;# 
  1320  0F22                     	;# 
  1321  0F23                     	;# 
  1322  0F23                     	;# 
  1323  0F24                     	;# 
  1324  0F25                     	;# 
  1325  0F25                     	;# 
  1326  0F26                     	;# 
  1327  0F27                     	;# 
  1328  0F27                     	;# 
  1329  0F28                     	;# 
  1330  0F29                     	;# 
  1331  0F2A                     	;# 
  1332  0F2B                     	;# 
  1333  0F2C                     	;# 
  1334  0F2D                     	;# 
  1335  0F2E                     	;# 
  1336  0F2F                     	;# 
  1337  0FE4                     	;# 
  1338  0FE5                     	;# 
  1339  0FE6                     	;# 
  1340  0FE7                     	;# 
  1341  0FE8                     	;# 
  1342  0FE9                     	;# 
  1343  0FEA                     	;# 
  1344  0FEB                     	;# 
  1345  0FED                     	;# 
  1346  0FEE                     	;# 
  1347  0FEF                     	;# 
  1348                           
  1349                           	psect	idataBANK0
  1350  0138                     __pidataBANK0:	
  1351                           
  1352                           ;initializer for _out_buffer
  1353  0138  3444               	retlw	68
  1354  0139  3445               	retlw	69
  1355  013A  3400               	retlw	0
  1356  013B  3400               	retlw	0
  1357  013C  3400               	retlw	0
  1358  013D  3400               	retlw	0
  1359  013E  3400               	retlw	0
  1360  013F  3400               	retlw	0
  1361  0140  3400               	retlw	0
  1362  0141  3400               	retlw	0
  1363  0012                     _PIR2	set	18
  1364  0011                     _PIR1	set	17
  1365  000B                     _INTCON	set	11
  1366  0017                     _TMR1H	set	23
  1367  0016                     _TMR1L	set	22
  1368  0018                     _T1CONbits	set	24
  1369  0011                     _PIR1bits	set	17
  1370  000B                     _INTCONbits	set	11
  1371  000E                     _PORTC	set	14
  1372  000D                     _PORTB	set	13
  1373  000C                     _PORTA	set	12
  1374  005E                     _PEIE	set	94
  1375  008D                     _RCIF	set	141
  1376  008E                     _TRISCbits	set	142
  1377  0091                     _PIE1bits	set	145
  1378  0092                     _PIE2	set	146
  1379  0091                     _PIE1	set	145
  1380  0098                     _OSCTUNE	set	152
  1381  0099                     _OSCCONbits	set	153
  1382  008E                     _TRISC	set	142
  1383  008D                     _TRISB	set	141
  1384  008C                     _TRISA	set	140
  1385  010E                     _LATCbits	set	270
  1386  019D                     _RCSTAbits	set	413
  1387  019F                     _BAUDCONbits	set	415
  1388  019E                     _TXSTAbits	set	414
  1389  019B                     _SPBRG1	set	411
  1390  019A                     _TXREG	set	410
  1391  0199                     _RC1REG	set	409
  1392  018E                     _ANSELC	set	398
  1393  018D                     _ANSELB	set	397
  1394  018C                     _ANSELA	set	396
  1395                           
  1396                           ; #config settings
  1397  0000                     
  1398                           	psect	cinit
  1399  0019                     start_initialization:	
  1400  0019                     __initialization:	
  1401                           
  1402                           ; Initialize objects allocated to BANK0
  1403  0019  3038               	movlw	low __pidataBANK0
  1404  001A  0084               	movwf	4
  1405  001B  3081               	movlw	(high __pidataBANK0)| (0+128)
  1406  001C  0085               	movwf	5
  1407  001D  3020               	movlw	low __pdataBANK0
  1408  001E  0086               	movwf	6
  1409  001F  3000               	movlw	high __pdataBANK0
  1410  0020  0087               	movwf	7
  1411  0021  300A               	movlw	10
  1412  0022  3181  214C  3180   	fcall	init_ram
  1413                           
  1414                           ; Clear objects allocated to COMMON
  1415  0025  01F5               	clrf	__pbssCOMMON& (0+127)
  1416  0026  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1417  0027  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  1418  0028  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
  1419  0029                     end_of_initialization:	
  1420                           ;End of C runtime variable initialization code
  1421                           
  1422  0029                     __end_of__initialization:	
  1423  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1424  002A  0020               	movlb	0
  1425  002B  3180  28C0         	ljmp	_main	;jump to C main() function
  1426                           
  1427                           	psect	bssCOMMON
  1428  0075                     __pbssCOMMON:	
  1429  0075                     _counter_tx:	
  1430  0075                     	ds	1
  1431  0076                     _counter_max:	
  1432  0076                     	ds	1
  1433  0077                     _int_counter:	
  1434  0077                     	ds	1
  1435  0078                     _receive_buffer:	
  1436  0078                     	ds	1
  1437                           
  1438                           	psect	dataBANK0
  1439  0020                     __pdataBANK0:	
  1440  0020                     _out_buffer:	
  1441  0020                     	ds	10
  1442                           
  1443                           	psect	inittext
  1444  014C                     init_ram:	
  1445  014C  00FE               	movwf	btemp
  1446  014D                     initloop:	
  1447  014D  0012               	moviw fsr0++
  1448  014E  001E               	movwi fsr1++
  1449  014F  0BFE               	decfsz	btemp,f
  1450  0150  294D               	goto	initloop
  1451  0151  3400               	retlw	0
  1452                           
  1453                           	psect	cstackCOMMON
  1454  0070                     __pcstackCOMMON:	
  1455  0070                     ?_init_timebase:	
  1456  0070                     ?_timebase_interrupt:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_write_raw:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ??_write_raw:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?_IO_First_Init:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_Configure_Clock:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ?_main:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_timer:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_send_data:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     write_raw@ch:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483                           
  1484                           ; 1 bytes @ 0x0
  1485  0070                     	ds	1
  1486  0071                     ??_send_data:	
  1487                           
  1488                           ; 1 bytes @ 0x1
  1489  0071                     	ds	1
  1490  0072                     send_data@i:	
  1491                           
  1492                           ; 1 bytes @ 0x2
  1493  0072                     	ds	1
  1494  0073                     ??_timebase_interrupt:	
  1495                           
  1496                           ; 1 bytes @ 0x3
  1497  0073                     	ds	1
  1498  0074                     ??_timer:	
  1499                           
  1500                           ; 1 bytes @ 0x4
  1501  0074                     	ds	1
  1502  0075                     ??_init_data_out:	
  1503  0075                     ??_init_timebase:	
  1504                           ; 1 bytes @ 0x5
  1505                           
  1506  0075                     ??_IO_First_Init:	
  1507                           ; 1 bytes @ 0x5
  1508                           
  1509  0075                     ??_Configure_Clock:	
  1510                           ; 1 bytes @ 0x5
  1511                           
  1512  0075                     ??_main:	
  1513                           ; 1 bytes @ 0x5
  1514                           
  1515                           
  1516                           	psect	cstackBANK0
  1517  002A                     __pcstackBANK0:	
  1518                           ; 1 bytes @ 0x5
  1519                           
  1520  002A                     ?_init_data_out:	
  1521  002A                     init_data_out@baud_rate:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524                           
  1525                           ; 4 bytes @ 0x0
  1526  002A                     	ds	4
  1527                           
  1528                           	psect	maintext
  1529  00C0                     __pmaintext:	
  1530 ;;
  1531 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1532 ;;
  1533 ;; *************** function _main *****************
  1534 ;; Defined at:
  1535 ;;		line 15 in file "main.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : B1F/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1552 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1553 ;;Total ram usage:        0 bytes
  1554 ;; Hardware stack levels required when called:    5
  1555 ;; This function calls:
  1556 ;;		_Configure_Clock
  1557 ;;		_IO_First_Init
  1558 ;;		_init_data_out
  1559 ;;		_init_timebase
  1560 ;; This function is called by:
  1561 ;;		Startup code after reset
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _main
  1567  00C0                     _main:	
  1568  00C0                     l1445:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;main.c: 17:     IO_First_Init();
  1574  00C0  3181  211F  3180   	fcall	_IO_First_Init
  1575  00C3                     l1447:	
  1576                           
  1577                           ;main.c: 18:     Configure_Clock();
  1578  00C3  3181  212D  3180   	fcall	_Configure_Clock
  1579  00C6                     l1449:	
  1580                           
  1581                           ;main.c: 20:     init_data_out(9600);
  1582  00C6  3000               	movlw	0
  1583  00C7  0020               	movlb	0	; select bank0
  1584  00C8  00AD               	movwf	init_data_out@baud_rate+3
  1585  00C9  3000               	movlw	0
  1586  00CA  00AC               	movwf	init_data_out@baud_rate+2
  1587  00CB  3025               	movlw	37
  1588  00CC  00AB               	movwf	init_data_out@baud_rate+1
  1589  00CD  3080               	movlw	128
  1590  00CE  00AA               	movwf	init_data_out@baud_rate
  1591  00CF  3180  202D  3180   	fcall	_init_data_out
  1592  00D2                     l1451:	
  1593                           
  1594                           ;main.c: 21:     init_timebase();
  1595  00D2  3181  2108  3180   	fcall	_init_timebase
  1596  00D5                     l1453:	
  1597                           
  1598                           ;main.c: 24:         LATCbits.LATC1 = 0;
  1599  00D5  0022               	movlb	2	; select bank2
  1600  00D6  108E               	bcf	14,1	;volatile
  1601  00D7                     l1455:	
  1602                           
  1603                           ;main.c: 25:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1604  00D7  3200               	nop2	;2 cycle nop
  1605  00D8  3200               	nop2	;2 cycle nop
  1606  00D9  3200               	nop2	;2 cycle nop
  1607  00DA  3200               	nop2	;2 cycle nop
  1608  00DB                     l1457:	
  1609                           
  1610                           ;main.c: 26:         LATCbits.LATC1 = 1;
  1611  00DB  0022               	movlb	2	; select bank2
  1612  00DC  148E               	bsf	14,1	;volatile
  1613  00DD                     l1459:	
  1614                           
  1615                           ;main.c: 27:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1616  00DD  3200               	nop2	;2 cycle nop
  1617  00DE  3200               	nop2	;2 cycle nop
  1618  00DF  3200               	nop2	;2 cycle nop
  1619  00E0  3200               	nop2	;2 cycle nop
  1620  00E1  28D5               	goto	l1453
  1621  00E2  3180  2817         	ljmp	start
  1622  00E4                     __end_of_main:	
  1623                           
  1624                           	psect	text1
  1625  0108                     __ptext1:	
  1626 ;; *************** function _init_timebase *****************
  1627 ;; Defined at:
  1628 ;;		line 91 in file "data_out.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1646 ;;Total ram usage:        0 bytes
